video_id,cluster_label
15217,8
15218,4
15219,7
15220,2
15221,5
15222,0
15223,5
20001,1
20002,1
20003,4
20004,4
20005,8
20006,4
20007,1
20008,3
20009,6
20010,4
20011,1
20012,1
20013,5
20014,1
20015,7
20016,9
20017,3
20018,6
20019,8
20020,5
20021,3
20022,7
20023,0
20024,7
20025,2
20026,9
20027,7
20028,2
20029,5
20030,0
20031,9
20032,7
20033,9
20034,1
20035,1
20036,4
20037,2
20038,0
20039,0
20040,9
20041,2
20042,5
20043,0
20044,0
20045,3
20046,7
20047,4
20048,2
20049,1
20050,6
20051,0
20052,2
20053,7
20054,0
20055,9
20056,9
20057,0
20058,6
20059,6
20060,8
20061,5
20062,9
20063,5
20064,3
20065,3
20066,1
20067,4
20068,1
20069,0
20070,7
20071,3
20072,8
20073,3
20074,1
20075,5
20076,0
20077,2
20078,9
20079,1
20080,0
20081,8
20082,7
20083,9
20084,6
12474,0
12475,8
12476,5
12477,1
12478,7
12479,9
12480,6
12481,0
12482,3
12483,2
12484,8
12485,3
12486,9
12487,2
12488,2
12489,3
12490,3
12491,7
12492,4
12493,1
12494,2
12495,3
12496,6
12497,5
12498,3
12499,1
12500,7
12501,0
12502,5
12503,9
12504,8
12505,5
12506,7
12507,8
12508,0
12509,9
12510,0
12511,9
12512,5
12513,9
12514,8
12515,7
12516,2
12517,4
12518,7
12519,6
12520,5
12521,1
12522,2
12523,6
12524,2
12525,5
12526,8
12527,6
12528,9
12529,9
12530,0
12531,3
12532,6
12533,9
12534,3
12535,7
12536,6
12537,1
12538,8
12539,1
12540,4
12541,8
12542,9
12543,5
12544,3
12545,3
12546,0
12547,8
12548,8
12549,9
12550,9
12551,1
12552,4
12553,2
12554,0
12555,5
12556,8
12557,0
12558,7
12559,2
12560,1
12561,1
12562,9
12563,2
12564,3
12565,8
12566,5
12567,8
12568,1
12569,6
12570,9
12571,1
12572,4
12573,2
12574,7
12575,2
12576,5
12577,1
12578,0
12579,8
12580,1
12581,5
12582,2
12583,3
12584,1
12585,4
12586,7
12587,9
12588,3
12589,0
5071,7
5072,3
5073,5
5074,6
5075,1
5076,4
5077,7
5078,5
5079,3
5080,9
5081,3
5082,4
5083,9
5084,7
5085,9
5086,1
5087,8
5088,8
5089,6
5090,8
5091,4
5092,9
5093,1
5094,5
5095,1
5096,5
5097,6
5098,6
5099,8
5100,5
5101,4
5102,9
5103,5
5104,8
5105,4
5106,0
5107,5
5108,4
5109,4
5110,1
5111,3
5112,4
5113,1
5114,2
5115,7
5116,9
5117,9
5118,3
5119,7
5120,1
5121,5
5122,6
5123,2
5124,6
5125,2
5126,7
5127,3
5128,6
5129,1
5130,8
5131,4
5132,6
5133,3
5134,9
5135,7
5136,8
5137,4
5138,4
5139,8
5140,0
5141,4
5142,2
5143,6
5144,5
5145,9
5146,0
5147,4
5148,0
5149,2
5150,1
5151,2
5152,5
5153,5
5154,0
5155,9
5156,0
5157,0
5158,3
5159,1
5160,5
5161,2
5162,4
5163,0
5164,0
5165,7
5166,5
5167,5
5168,7
5169,0
5170,5
5171,7
8928,0
8929,4
8930,4
8931,5
8932,5
8933,6
8934,0
8935,7
8936,3
8937,6
8938,1
8939,2
8940,3
8941,6
8942,1
8943,3
8944,6
8945,1
8946,6
8947,8
8948,9
8949,3
8950,9
8951,5
8952,7
8953,2
8954,4
8955,8
8956,2
8957,9
8958,4
8959,6
8960,8
8961,8
8962,9
8963,1
8964,6
8965,7
8966,2
8967,8
8968,2
8969,1
8970,2
8971,2
8972,4
8973,8
8974,3
8975,1
8976,7
8977,3
8978,8
8979,1
8980,5
8981,4
8982,4
8983,6
8984,5
8985,6
8986,1
8987,1
8988,7
8989,3
8990,2
8991,1
8992,3
8993,4
8994,9
8995,0
8996,8
8997,7
8998,2
8999,7
9000,1
9001,9
9002,9
9003,6
9004,5
9005,8
9006,4
9007,8
9008,5
9009,2
9010,5
9011,2
9012,0
9013,7
9014,1
9015,7
9016,2
9017,7
9018,4
9019,9
9020,4
5172,7
5173,0
5174,9
5175,7
5176,3
5177,8
5178,2
5179,6
5180,7
5181,9
5182,5
5183,7
5184,2
5185,4
5186,1
5187,5
5188,7
5189,2
5190,1
5191,2
5192,8
5193,0
5194,5
5195,4
5196,0
5197,3
5198,3
5199,8
5200,2
5201,8
5202,9
5203,9
5204,8
5205,2
5206,1
5207,6
5208,8
5209,6
5210,5
5211,8
5212,9
5213,1
5214,6
5215,7
5216,6
5217,0
5218,1
5219,6
5220,3
5221,8
5222,8
5223,2
5224,9
5225,8
5226,4
5227,6
5228,3
5229,0
5230,4
5231,8
5232,2
5233,0
5234,3
5235,8
5236,9
5237,9
5238,0
5239,4
5240,8
5241,9
5242,3
5243,3
5244,6
5245,1
5246,3
5247,5
5248,7
5249,9
5250,2
5251,4
5252,2
5253,6
5254,0
5255,1
5256,0
5257,1
5258,5
5259,0
16702,5
16703,1
16704,0
16705,1
16706,4
16707,9
16708,5
16709,4
16710,5
16711,8
16712,2
16713,4
16714,9
16715,9
16716,7
16717,2
16718,0
16719,5
16720,2
16721,2
16722,4
16723,7
16724,7
16725,2
16726,3
16727,7
16728,4
16729,6
16730,6
16731,7
16732,7
16733,5
16734,9
16735,2
16736,1
16737,0
16738,5
16739,6
16740,2
16741,8
16742,2
16743,6
16744,3
16745,5
16746,5
16747,8
16748,7
16749,3
16750,6
16751,2
16752,3
16753,6
16754,8
16755,9
16756,6
16757,1
16758,6
16759,3
16760,4
16761,1
16762,7
16763,1
16764,7
16765,5
16766,6
16767,7
16768,1
16769,9
16770,2
16771,9
16772,5
16773,1
16774,1
16775,2
16776,4
16777,7
16778,8
16779,8
16780,6
16781,2
16782,7
16783,8
16784,6
16785,9
16786,7
16787,3
16788,7
16789,1
16790,8
16791,0
12590,7
12591,7
12592,1
12593,2
12594,0
12595,6
12596,4
12597,7
12598,4
12599,9
12600,1
12601,3
12602,6
12603,3
12604,6
12605,5
12606,3
12607,8
12608,2
12609,7
12610,7
12611,6
12612,6
12613,4
12614,6
12615,9
12616,9
12617,0
12618,2
12619,4
12620,7
12621,1
12622,3
12623,6
12624,6
12625,4
12626,2
12627,0
12628,5
12629,0
12630,5
12631,6
12632,5
12633,7
12634,0
12635,8
12636,2
12637,8
12638,9
12639,8
12640,3
12641,3
12642,2
12643,3
12644,8
12645,4
12646,5
12647,8
12648,8
12649,8
12650,4
12651,6
12652,7
12653,1
12654,4
12655,8
12656,6
12657,7
12658,5
9021,3
9022,6
9023,0
9024,2
9025,8
9026,3
9027,7
9028,2
9029,7
9030,2
9031,0
9032,9
9033,0
9034,9
9035,6
9036,2
9037,0
9038,6
9039,7
9040,4
9041,1
9042,2
9043,2
9044,1
9045,4
9046,8
9047,5
9048,9
9049,0
9050,0
9051,0
9052,0
9053,6
9054,1
9055,9
9056,1
9057,0
9058,0
9059,1
9060,5
9061,6
9062,5
9063,3
9064,1
9065,9
9066,4
9067,5
9068,1
9069,9
9070,5
9071,4
9072,2
9073,1
9074,7
9075,2
9076,7
9077,9
9078,4
9079,1
9080,9
9081,3
9082,6
9083,4
9084,9
9085,1
9086,7
9087,8
9088,9
9089,7
9090,9
9091,4
9092,8
9093,4
9094,7
9095,4
9096,5
9097,6
9098,3
9099,5
9100,0
9101,4
9102,7
9103,1
9104,1
9105,4
9106,8
5260,2
5261,5
5262,9
5263,5
5264,3
5265,1
5266,2
5267,1
5268,9
5269,3
5270,3
5271,9
5272,3
5273,1
5274,5
5275,2
5276,6
5277,1
5278,1
5279,6
5280,7
5281,3
5282,5
5283,9
5284,8
5285,6
5286,5
5287,0
5288,2
5289,6
5290,4
5291,6
5292,6
5293,5
5294,4
5295,9
5296,8
5297,4
5298,5
5299,1
5300,7
5301,4
5302,4
5303,1
5304,0
5305,0
5306,3
5307,6
5308,4
5309,4
5310,4
5311,3
5312,7
5313,4
5314,7
5315,0
5316,5
5317,0
5318,3
5319,0
5320,8
5321,0
5322,3
5323,4
5324,6
5325,9
5326,2
5327,5
5328,3
5329,3
5330,6
5331,1
5332,2
5333,8
5334,7
5335,0
5336,6
5337,4
5338,6
5339,2
5340,5
5341,3
5342,6
5343,9
5344,2
11846,5
11847,3
11848,7
11849,8
11850,9
11851,3
11852,9
11853,3
11854,2
11855,2
11856,4
11857,2
11858,2
11859,3
11860,8
11861,2
11862,3
11863,1
11864,5
11865,2
11866,0
11867,5
11868,1
11869,5
11870,7
11871,8
11872,5
11873,1
11874,7
11875,7
11876,2
11877,0
11878,6
11879,5
11880,6
11881,0
11882,6
11883,4
11884,0
11885,6
11886,5
11887,3
11888,7
11889,8
11890,5
11891,4
11892,8
11893,3
11894,3
11895,9
11896,1
11897,2
11898,3
11899,6
11900,0
11901,5
11902,1
11903,3
11904,1
11905,1
11906,0
11907,2
11908,6
11909,4
11910,4
11911,1
11912,6
11913,7
11914,3
11915,0
11916,5
11917,4
11918,1
11919,7
11920,4
11921,9
11922,8
11923,7
11924,6
11925,1
11926,8
11927,1
11928,0
11929,8
20085,7
20086,5
20087,3
20088,1
20089,9
20090,1
20091,0
20092,0
20093,7
20094,9
20095,6
20096,0
20097,1
20098,8
20099,2
20100,0
20101,2
20102,6
20103,8
20104,1
20105,0
20106,1
20107,9
20108,4
20109,4
20110,4
20111,7
20112,1
20113,9
20114,6
20115,9
20116,5
20117,7
20118,1
20119,6
20120,6
20121,5
20122,7
20123,4
20124,7
20125,5
20126,6
20127,5
20128,8
20129,9
20130,4
20131,4
20132,6
20133,0
20134,5
20135,6
20136,1
20137,9
20138,2
20139,2
20140,1
20141,2
20142,2
20143,1
20144,8
20145,1
20146,0
20147,4
20148,0
20149,4
20150,5
20151,0
20152,3
20153,9
20154,6
20155,4
20156,6
20157,3
20158,0
20159,7
20160,3
20161,4
20162,5
20163,8
20164,0
20165,4
20166,9
20167,2
20168,1
20169,1
20170,3
20171,8
20172,6
20173,4
16792,2
16793,0
16794,6
16795,1
16796,3
16797,4
16798,6
16799,1
16800,5
16801,1
16802,9
16803,1
16804,5
16805,3
16806,8
16807,8
16808,5
16809,7
16810,8
16811,2
16812,0
16813,2
16814,6
16815,7
16816,4
16817,4
16818,3
16819,5
16820,6
16821,8
16822,1
16823,4
16824,6
16825,2
16826,6
16827,6
16828,2
16829,8
16830,0
16831,1
16832,0
16833,1
16834,0
16835,3
16836,8
16837,4
16838,1
16839,2
16840,4
16841,1
16842,8
16843,3
16844,7
16845,0
16846,2
16847,8
16848,9
16849,0
16850,6
16851,9
16852,3
16853,8
16854,2
16855,4
16856,8
16857,9
16858,0
16859,6
16860,7
16861,1
16862,7
16863,1
16864,7
16865,7
16866,8
16867,0
16868,3
16869,6
16870,9
16871,6
16872,5
16873,2
16874,7
16875,3
5345,4
5346,5
5347,7
5348,0
5349,2
5350,0
5351,4
5352,4
5353,6
5354,3
5355,3
5356,5
5357,2
5358,1
5359,5
5360,1
5361,2
5362,4
5363,8
5364,6
5365,9
5366,7
5367,0
5368,7
5369,2
5370,5
5371,8
5372,4
5373,1
5374,6
5375,1
5376,2
5377,6
5378,7
5379,4
5380,1
5381,3
5382,5
5383,8
5384,1
5385,0
5386,4
5387,8
5388,2
5389,6
5390,1
5391,6
5392,1
5393,3
5394,7
5395,9
5396,8
5397,9
5398,8
5399,8
5400,0
5401,0
5402,6
5403,7
5404,2
5405,0
5406,6
5407,1
5408,3
5409,9
5410,3
5411,1
5412,5
5413,9
5414,4
5415,1
5416,4
5417,0
5418,0
5419,3
5420,2
5421,5
5422,8
5423,1
5424,8
5425,1
5426,7
5427,8
5428,2
5429,1
5430,0
5431,9
5432,4
5433,0
5434,6
5435,8
5436,7
5437,7
5438,3
5439,4
5440,8
5441,1
5442,4
5443,8
5444,2
5445,2
5446,5
5447,7
5448,9
5449,5
5450,9
5451,8
5452,8
5453,7
5454,8
5455,8
5456,4
5457,6
5458,1
5459,1
5460,4
5461,4
5462,5
5463,8
5464,0
5465,8
5466,9
5467,4
5468,7
5469,9
5470,0
5471,4
5472,4
5473,5
5474,0
5475,5
5476,8
5477,0
5478,8
5479,3
5480,2
5481,4
5482,8
5483,5
5484,9
5485,7
5486,9
5487,8
5488,5
5489,7
5490,1
5491,8
5492,6
5493,5
5494,6
5495,9
5496,8
5497,6
5498,9
5499,4
5500,8
5501,5
5502,9
5503,3
5504,2
5505,8
5506,2
5507,2
5508,1
5509,2
5510,7
5511,7
5512,1
5513,9
5514,7
5515,9
1854,0
1855,3
1856,0
1857,5
1858,1
1859,0
1860,3
1861,3
1862,4
1863,5
1864,5
1865,7
1866,3
1867,1
1868,2
1869,2
1870,9
1871,6
1872,4
1873,0
1874,1
1875,9
1876,2
1877,8
1878,0
1879,2
1880,0
1881,7
1882,4
1883,0
1884,5
1885,4
1886,1
1887,3
1888,0
1889,7
1890,0
1891,1
1892,7
1893,4
1894,6
1895,6
1896,8
1897,4
1898,3
1899,7
1900,0
1901,9
1902,0
1903,1
1904,2
1905,2
1906,1
1907,3
1908,9
1909,3
1910,6
1911,2
1912,7
1913,6
1914,0
1915,2
1916,7
1917,0
1918,4
1919,2
1920,9
1921,6
1922,2
1923,4
1924,9
1925,7
1926,2
1927,4
1928,2
1929,6
1930,9
1931,0
1932,3
1933,5
1934,7
1935,3
1936,9
1937,3
1938,5
1939,4
1940,0
15224,9
15225,3
15226,2
15227,7
15228,0
15229,1
15230,7
15231,3
15232,0
15233,1
15234,8
15235,5
15236,8
15237,2
15238,3
15239,2
15240,4
15241,6
15242,9
15243,2
15244,6
15245,5
15246,5
15247,9
15248,9
15249,5
15250,3
15251,2
15252,6
15253,9
15254,1
15255,2
15256,9
15257,2
15258,5
15259,5
15260,2
15261,5
15262,6
15263,8
15264,7
15265,6
15266,8
15267,9
15268,9
15269,5
15270,6
15271,4
15272,9
15273,6
15274,0
15275,1
15276,5
15277,0
15278,6
15279,3
15280,3
15281,5
15282,8
15283,9
15284,4
15285,8
15286,8
15287,8
15288,6
15289,9
15290,2
15291,0
15292,4
15293,2
15294,8
15295,2
15296,0
15297,0
15298,0
15299,3
15300,1
15301,5
15302,5
15303,7
15304,0
15305,5
15306,7
15307,6
16876,9
16877,5
16878,5
16879,7
16880,2
16881,8
16882,1
16883,9
16884,6
16885,7
16886,9
16887,2
16888,5
16889,7
16890,2
16891,4
16892,5
16893,8
16894,0
16895,9
16896,9
16897,9
16898,2
16899,0
16900,4
16901,2
16902,1
16903,9
16904,5
16905,5
16906,1
16907,0
16908,2
16909,9
16910,9
16911,1
16912,2
16913,1
16914,2
16915,0
16916,2
16917,2
16918,8
16919,9
16920,3
16921,7
16922,2
16923,1
16924,1
16925,0
16926,4
16927,6
16928,9
16929,5
16930,6
16931,6
16932,5
16933,6
16934,3
16935,9
16936,7
16937,0
16938,7
16939,9
16940,3
16941,4
16942,2
16943,2
16944,4
16945,7
16946,7
16947,6
16948,7
16949,7
16950,6
16951,8
16952,3
16953,0
16954,9
16955,5
16956,0
16957,2
16958,5
16959,9
16960,0
16961,7
16962,0
16963,6
16964,7
16965,0
18147,1
18148,3
18149,6
18150,9
18151,8
18152,1
18153,6
18154,3
18155,4
18156,8
18157,1
18158,7
18159,3
18160,7
18161,7
18162,1
18163,9
18164,4
18165,1
18166,9
18167,3
18168,3
18169,6
18170,1
18171,7
18172,4
18173,6
18174,8
18175,8
18176,7
18177,5
18178,4
18179,7
18180,2
18181,3
18182,3
18183,1
18184,3
18185,0
18186,3
18187,5
18188,6
18189,6
18190,3
18191,2
18192,2
18193,2
18194,5
18195,1
18196,5
18197,5
18198,0
18199,4
18200,7
18201,1
18202,1
18203,3
18204,2
18205,5
18206,2
18207,3
18208,4
18209,1
18210,8
18211,3
18212,5
18213,2
18214,4
18215,4
18216,3
18217,1
18218,9
18219,1
18220,7
18221,8
18222,2
18223,2
18224,3
18225,4
18226,4
18227,9
18228,1
18229,7
18230,3
18231,2
18232,7
18233,9
18234,7
18235,0
18236,0
18237,0
18238,5
18239,5
16966,5
16967,9
16968,4
16969,2
16970,2
16971,7
16972,6
16973,0
16974,1
16975,3
16976,0
16977,0
16978,6
16979,7
16980,4
16981,5
16982,0
16983,8
16984,4
16985,9
16986,6
16987,0
16988,5
16989,1
16990,4
16991,5
16992,4
16993,3
16994,5
16995,1
16996,3
16997,7
16998,0
16999,7
17000,6
17001,1
17002,5
17003,4
17004,6
17005,1
17006,4
17007,6
17008,0
17009,2
17010,9
17011,3
17012,4
17013,7
17014,1
17015,9
17016,1
17017,5
17018,9
17019,0
17020,2
17021,9
17022,9
17023,0
17024,4
17025,1
17026,0
17027,5
17028,0
17029,1
17030,6
17031,3
17032,5
17033,6
17034,5
17035,5
17036,3
17037,1
17038,0
17039,4
17040,1
17041,9
17042,3
17043,9
17044,0
17045,4
17046,9
17047,1
17048,1
17049,1
17050,6
17051,2
17052,7
17053,6
17054,8
17055,8
17056,7
17057,9
17058,7
9107,8
9108,9
9109,5
9110,3
9111,7
9112,7
9113,2
9114,2
9115,1
9116,3
9117,4
9118,6
9119,0
9120,3
9121,2
9122,3
9123,7
9124,7
9125,1
9126,3
9127,3
9128,4
9129,0
9130,3
9131,4
9132,8
9133,7
9134,4
9135,7
9136,5
9137,2
9138,6
9139,5
9140,5
9141,1
9142,5
9143,1
9144,7
9145,6
9146,2
9147,6
9148,8
9149,8
9150,9
9151,6
9152,2
9153,8
9154,8
9155,9
9156,4
9157,2
9158,8
9159,7
9160,1
9161,3
9162,6
9163,0
9164,1
9165,0
9166,6
9167,7
9168,9
9169,9
9170,3
9171,2
9172,6
9173,1
9174,3
9175,5
9176,0
9177,3
9178,1
9179,5
9180,7
9181,4
9182,2
9183,0
9184,7
9185,6
9186,3
9187,7
9188,0
9189,1
9190,7
9191,0
9192,0
9193,9
18240,4
18241,2
18242,2
18243,3
18244,6
18245,9
18246,3
18247,8
18248,3
18249,8
18250,7
18251,4
18252,3
18253,4
18254,8
18255,0
18256,0
18257,3
18258,2
18259,3
18260,1
18261,5
18262,0
18263,7
18264,3
18265,1
18266,3
18267,2
18268,4
18269,1
18270,9
18271,8
18272,0
18273,5
18274,8
18275,1
18276,1
18277,1
18278,7
18279,5
18280,3
18281,3
18282,0
18283,9
18284,4
18285,0
18286,0
18287,8
18288,9
18289,1
18290,2
18291,4
18292,0
18293,6
18294,4
18295,3
18296,6
18297,6
18298,1
18299,6
18300,2
18301,1
18302,3
18303,9
18304,1
18305,9
18306,8
18307,8
18308,4
18309,9
18310,0
18311,3
18312,3
18313,8
18314,4
18315,5
18316,3
18317,4
18318,5
18319,3
18320,0
18321,5
18322,8
18323,4
18324,5
18325,5
18326,6
18327,9
18328,3
18329,6
18330,2
1941,6
1942,6
1943,6
1944,7
1945,4
1946,2
1947,1
1948,1
1949,5
1950,0
1951,3
1952,7
1953,0
1954,3
1955,7
1956,1
1957,6
1958,1
1959,8
1960,7
1961,9
1962,6
1963,4
1964,5
1965,6
1966,9
1967,4
1968,9
1969,0
1970,3
1971,0
1972,1
1973,1
1974,5
1975,7
1976,4
1977,6
1978,8
1979,5
1980,4
1981,1
1982,8
1983,3
1984,0
1985,8
1986,2
1987,5
1988,7
1989,8
1990,3
1991,9
1992,2
1993,3
1994,9
1995,2
1996,3
1997,6
1998,7
1999,4
2000,5
18331,1
18332,8
18333,3
18334,0
18335,3
18336,8
18337,6
18338,2
18339,2
18340,8
18341,9
18342,9
18343,7
18344,2
18345,3
18346,3
18347,6
18348,3
18349,6
18350,1
18351,0
18352,5
18353,2
18354,4
18355,9
18356,5
18357,0
18358,6
18359,3
5516,9
5517,5
5518,3
5519,7
5520,9
5521,3
5522,4
5523,9
5524,9
5525,7
5526,4
5527,2
5528,7
5529,4
5530,5
5531,1
5532,9
5533,2
5534,0
5535,2
5536,3
5537,8
5538,9
5539,6
5540,6
5541,3
5542,0
5543,9
5544,6
5545,1
5546,4
5547,4
5548,7
5549,2
5550,8
5551,7
5552,2
5553,7
5554,0
5555,8
5556,9
5557,0
5558,0
5559,2
5560,8
5561,6
5562,8
5563,0
5564,1
5565,3
5566,0
5567,4
5568,2
5569,4
5570,6
5571,0
5572,8
5573,5
5574,2
5575,8
5576,3
5577,3
5578,6
5579,5
5580,9
5581,7
5582,8
5583,8
5584,8
5585,1
5586,8
5587,0
5588,5
5589,5
5590,9
5591,1
5592,0
5593,8
5594,0
5595,4
5596,6
5597,4
5598,0
15308,2
15309,8
15310,3
15311,5
15312,9
15313,0
15314,5
15315,9
15316,0
15317,1
15318,5
15319,6
15320,0
15321,7
15322,8
15323,3
15324,6
15325,0
15326,5
15327,8
15328,2
15329,5
15330,4
15331,8
15332,2
15333,9
15334,3
12659,7
12660,0
12661,1
12662,9
12663,0
12664,6
12665,6
12666,7
12667,6
12668,5
12669,8
12670,2
12671,5
12672,3
12673,3
12674,1
12675,3
12676,2
12677,6
12678,1
12679,4
12680,7
12681,3
12682,2
12683,7
12684,9
12685,2
12686,5
12687,5
12688,8
12689,8
12690,5
12691,4
12692,8
12693,9
12694,3
20174,1
20175,3
20176,4
20177,2
20178,0
20179,4
20180,5
20181,4
20182,8
20183,5
20184,9
20185,1
20186,0
20187,4
20188,2
20189,0
20190,2
20191,8
20192,4
20193,4
20194,0
20195,4
20196,2
20197,1
20198,1
20199,8
20200,4
20201,2
20202,8
20203,5
11930,7
11931,5
11932,9
11933,2
11934,2
11935,2
11936,2
11937,4
11938,1
11939,5
11940,1
11941,2
11942,1
11943,6
11944,8
11945,3
11946,8
11947,6
11948,2
11949,3
11950,5
11951,0
11952,8
11953,4
11954,2
11955,9
11956,8
11957,2
11958,5
11959,7
11960,6
11961,3
11962,6
11963,9
11964,2
11965,1
11966,7
11967,4
11968,6
11969,3
11970,4
11971,0
11972,7
11973,8
11974,5
11975,6
11976,3
11977,9
11978,5
11979,0
11980,8
11981,9
11982,9
11983,7
11984,1
11985,7
11986,8
11987,4
11988,8
11989,0
11990,6
11991,8
11992,9
11993,4
11994,7
11995,7
11996,2
11997,4
11998,8
11999,9
12000,3
20204,3
20205,6
20206,8
20207,8
20208,4
20209,6
20210,9
20211,5
20212,9
20213,1
20214,1
20215,6
20216,1
20217,3
20218,5
20219,1
20220,2
20221,9
20222,2
20223,7
20224,8
20225,4
20226,8
20227,0
20228,7
20229,7
20230,4
20231,8
20232,5
20233,8
20234,1
20235,2
20236,3
20237,4
20238,3
20239,5
20240,9
20241,9
20242,5
20243,3
20244,5
20245,8
20246,3
20247,7
20248,1
20249,5
20250,1
20251,1
20252,5
20253,4
20254,4
20255,6
20256,6
20257,6
20258,7
20259,2
20260,5
20261,6
20262,2
20263,0
20264,7
20265,5
20266,2
20267,6
20268,9
20269,3
20270,9
20271,9
20272,7
20273,9
20274,4
20275,4
20276,5
20277,3
20278,7
20279,3
20280,4
20281,2
20282,0
20283,0
20284,7
20285,8
20286,9
15335,1
15336,4
15337,3
15338,2
15339,7
15340,2
15341,3
15342,0
15343,9
15344,6
15345,0
15346,0
15347,1
15348,1
15349,0
15350,1
15351,6
15352,6
15353,4
15354,0
15355,7
15356,8
15357,2
15358,0
15359,6
15360,5
15361,5
15362,3
15363,5
15364,6
15365,4
15366,1
15367,4
15368,0
15369,7
15370,2
15371,2
15372,7
15373,1
15374,2
15375,2
15376,2
15377,4
15378,2
15379,6
15380,7
15381,6
15382,6
15383,3
15384,8
15385,5
15386,0
15387,3
15388,4
15389,4
15390,7
15391,2
15392,4
15393,2
15394,9
15395,9
15396,3
15397,5
15398,2
15399,9
15400,9
15401,2
15402,6
17059,4
17060,6
17061,0
17062,7
17063,5
17064,1
17065,9
17066,0
17067,1
17068,6
17069,9
17070,9
17071,5
17072,6
17073,1
17074,9
17075,7
17076,1
17077,0
17078,6
17079,9
17080,0
17081,6
17082,3
17083,5
17084,6
17085,1
17086,3
17087,5
17088,5
17089,8
17090,5
17091,1
17092,5
17093,1
17094,6
17095,6
17096,0
17097,1
17098,1
17099,3
17100,3
17101,9
17102,7
17103,1
17104,9
17105,1
17106,3
17107,2
17108,6
17109,4
17110,4
17111,0
17112,6
17113,0
17114,2
17115,5
17116,6
17117,2
17118,7
17119,9
17120,7
17121,2
17122,2
17123,5
17124,9
17125,5
17126,1
17127,5
17128,1
17129,3
17130,4
17131,2
17132,1
17133,4
17134,6
17135,1
17136,0
17137,0
17138,7
17139,2
17140,6
17141,5
17142,4
17143,6
17144,1
17145,9
17146,1
17147,2
17148,5
17149,3
17150,8
17151,2
17152,4
17153,4
17154,7
17155,0
17156,2
17157,4
17158,9
17159,1
17160,2
17161,5
17162,2
17163,3
17164,6
17165,0
17166,5
17167,3
17168,3
17169,0
17170,2
17171,5
17172,3
17173,0
17174,4
17175,4
17176,9
17177,8
17178,7
17179,6
17180,8
17181,4
17182,3
17183,1
17184,9
17185,1
17186,0
17187,9
17188,1
17189,2
17190,6
17191,3
17192,1
17193,7
17194,5
17195,3
17196,4
17197,4
17198,3
17199,4
17200,0
17201,6
17202,9
17203,0
17204,2
17205,4
17206,5
17207,4
17208,1
17209,8
17210,5
17211,2
17212,3
17213,3
17214,8
17215,9
17216,3
17217,2
17218,6
17219,1
17220,8
17221,3
17222,9
17223,3
17224,1
17225,9
17226,0
17227,1
17228,7
17229,9
17230,4
17231,5
17232,1
17233,1
17234,2
17235,2
17236,6
17237,1
17238,4
17239,5
17240,5
17241,1
17242,4
17243,5
17244,0
17245,4
17246,9
17247,5
17248,9
17249,7
17250,7
17251,5
17252,4
17253,6
17254,2
17255,3
17256,7
17257,2
17258,1
17259,6
17260,0
17261,7
17262,0
17263,6
17264,2
17265,2
17266,0
17267,8
17268,2
17269,5
17270,5
17271,5
17272,7
17273,6
17274,6
17275,9
17276,4
17277,5
17278,6
17279,5
17280,7
17281,1
17282,8
17283,4
17284,8
17285,5
17286,8
17287,7
17288,4
17289,2
17290,4
17291,1
17292,2
17293,2
17294,4
17295,0
9194,6
9195,5
9196,9
9197,5
9198,7
9199,3
9200,6
9201,1
9202,5
9203,8
9204,6
9205,3
9206,0
9207,5
9208,1
9209,6
9210,1
9211,4
9212,7
9213,8
9214,3
9215,0
9216,0
9217,0
9218,7
9219,6
9220,3
9221,5
9222,1
9223,3
9224,2
9225,8
9226,6
9227,5
9228,4
9229,9
9230,5
9231,1
9232,7
9233,6
9234,5
9235,8
9236,2
9237,4
9238,1
9239,3
9240,0
9241,9
9242,3
9243,5
9244,8
9245,2
9246,4
9247,7
9248,3
9249,6
9250,9
9251,4
9252,0
9253,4
9254,8
9255,5
9256,3
9257,5
9258,5
9259,4
9260,5
9261,4
9262,6
9263,3
9264,4
9265,1
9266,1
9267,4
9268,3
9269,6
9270,1
9271,2
9272,3
9273,4
9274,5
9275,8
9276,3
9277,6
9278,2
9279,4
9280,7
9281,2
9282,5
9283,5
9284,4
9285,0
9286,4
9287,3
9288,2
9289,3
9290,6
9291,6
9292,5
9293,6
9294,1
9295,4
9296,5
9297,1
9298,0
9299,3
9300,6
9301,1
9302,4
9303,4
9304,4
9305,0
9306,2
9307,6
9308,5
9309,2
9310,2
9311,9
9312,1
9313,5
9314,1
9315,7
9316,9
9317,6
9318,3
9319,2
9320,2
9321,7
9322,2
9323,4
9324,9
9325,3
9326,3
9327,7
9328,7
9329,6
9330,2
9331,2
9332,5
9333,0
9334,1
9335,6
9336,1
9337,1
9338,8
9339,7
9340,7
9341,4
9342,7
9343,2
9344,7
9345,2
9346,0
9347,8
9348,7
9349,6
9350,7
9351,6
9352,2
9353,2
9354,1
9355,5
9356,9
9357,9
12695,0
12696,8
12697,2
12698,2
12699,1
12700,4
12701,9
12702,1
12703,1
12704,6
12705,3
12706,5
12707,8
12708,1
12709,8
12710,7
12711,1
12712,5
12713,4
12714,1
12715,9
12716,5
12717,6
12718,1
12719,2
12720,6
12721,5
12722,1
12723,1
12724,1
12725,4
12726,9
12727,6
12728,0
12729,2
12730,8
12731,4
12732,8
